path,true_idx,true_label,pred_idx,pred_label,pred_prob
15/Normal/f69ed03bb10130126d46c06356ff4a_big_gallery.jpeg,0,Normal,13,Schwannoma,0.2546
15/Normal/f650eb9a4d3bda83e8eacedc0d84ae_big_gallery.jpeg,0,Normal,0,Normal,0.929
15/Normal/ed78eb933a3dc469aae9112cece66c_big_gallery.jpeg,0,Normal,0,Normal,0.866
15/Normal/ec8eab65e99baa2f3cd05e936b9b6d_big_gallery.jpeg,0,Normal,0,Normal,0.844
15/Normal/ea9bca4930de48628f60e0a5c2758b_big_gallery.jpeg,0,Normal,0,Normal,0.8047
15/Normal/e040f962beacc89d2d39b121850b72_big_gallery.jpeg,0,Normal,0,Normal,0.9683
15/Normal/d9cb7e3cc2a80759ae075545695f0e_big_gallery.jpeg,0,Normal,13,Schwannoma,0.433
15/Normal/d97e9f303622b63d0b6c72ceb0f468_big_gallery.jpeg,0,Normal,0,Normal,0.4053
15/Normal/bff61e3892609379342d2fb81ec39e_big_gallery.jpeg,0,Normal,0,Normal,0.9604
15/Normal/b45e6353b754b2e53a7260ac73cdff_big_gallery.jpeg,0,Normal,0,Normal,0.6846
15/Normal/b40212fe713b6abe6d63ddda4b1130_big_gallery.jpeg,0,Normal,0,Normal,0.8706
15/Normal/a9dc3542183ecca34c98220f3a7485_big_gallery.jpeg,0,Normal,0,Normal,0.441
15/Normal/a784c477d4acbe416660f8a3fd4774_big_gallery.jpeg,0,Normal,0,Normal,0.9307
15/Normal/Normal (99).jpeg,0,Normal,0,Normal,0.9263
15/Normal/Normal (89).jpeg,0,Normal,0,Normal,0.9097
15/Normal/Normal (84).jpeg,0,Normal,0,Normal,0.897
15/Normal/Normal (83).jpeg,0,Normal,0,Normal,0.9727
15/Normal/Normal (80).jpeg,0,Normal,0,Normal,0.97
15/Normal/Normal (72).jpeg,0,Normal,0,Normal,0.933
15/Normal/Normal (71).jpg,0,Normal,0,Normal,0.9556
15/Normal/Normal (69).jpg,0,Normal,0,Normal,0.963
15/Normal/Normal (63).jpeg,0,Normal,0,Normal,0.9316
15/Normal/Normal (53).jpeg,0,Normal,1,Astrocitoma,0.54
15/Normal/Normal (52).jpeg,0,Normal,0,Normal,0.9424
15/Normal/Normal (44).jpg,0,Normal,0,Normal,0.968
15/Normal/Normal (40).jpeg,0,Normal,11,Oligodendroglioma,0.6924
15/Normal/Normal (33).jpg,0,Normal,0,Normal,0.854
15/Normal/Normal (30).jpeg,0,Normal,0,Normal,0.9536
15/Normal/Normal (28).jpeg,0,Normal,0,Normal,0.973
15/Normal/Normal (24).jpeg,0,Normal,0,Normal,0.971
15/Normal/Normal (18).jpeg,0,Normal,0,Normal,0.935
15/Normal/Normal (167).jpeg,0,Normal,0,Normal,0.844
15/Normal/Normal (165).jpeg,0,Normal,0,Normal,0.8047
15/Normal/Normal (154).jpeg,0,Normal,13,Schwannoma,0.433
15/Normal/Normal (121).jpeg,0,Normal,0,Normal,0.9307
15/Normal/Normal (114).jpeg,0,Normal,0,Normal,0.7524
15/Normal/Normal (11).jpg,0,Normal,0,Normal,0.9404
15/Normal/Normal (109).jpeg,0,Normal,3,Ependimoma,0.5654
15/Normal/Normal (104).jpeg,0,Normal,0,Normal,0.857
15/Normal/9cee55caeca01e3e5d32a577f4451b_big_gallery.jpeg,0,Normal,1,Astrocitoma,0.54
15/Normal/9a75eb0a958ba560651d8aef3e1871_big_gallery.jpeg,0,Normal,0,Normal,0.9424
15/Normal/98b3d19ca7c58e7bb2519af1b1b38f_big_gallery.jpeg,0,Normal,0,Normal,0.97
15/Normal/90ca102c87be4f399f8266ce6d96d6_big_gallery.jpeg,0,Normal,8,Meduloblastoma,0.5195
15/Normal/853621bec2f97e42a46017f6508d90_big_gallery.jpeg,0,Normal,0,Normal,0.961
15/Normal/841129745aa400a33990b515a1275e_big_gallery.jpeg,0,Normal,0,Normal,0.962
15/Normal/80c046eb16d720b0c51c6bbc0969ee_big_gallery.jpeg,0,Normal,0,Normal,0.802
15/Normal/7cb88cce9ccde37d23fc76fc1719e2_big_gallery.jpeg,0,Normal,11,Oligodendroglioma,0.6924
15/Normal/704fc73dbc2472405a02a4c35477cf_big_gallery.jpeg,0,Normal,0,Normal,0.6396
15/Normal/6f18681e6bd596aca981a3347e9738_big_gallery.jpeg,0,Normal,4,Ganglioglioma,0.6
15/Normal/66e78854f5530fac5c6d10b53f0051_big_gallery.jpeg,0,Normal,0,Normal,0.933
15/Normal/64667ede8229dc935e2c5d43e2efd6_big_gallery.jpeg,0,Normal,0,Normal,0.857
15/Normal/5d4c2d03fe21146d7712d21b43db9e_big_gallery.jpeg,0,Normal,0,Normal,0.9536
15/Normal/5b112f4fd9ab0666d7c6113062cffd_big_gallery.jpeg,0,Normal,0,Normal,0.973
15/Normal/554b332cb75e3feffa29a2697da324_big_gallery.jpeg,0,Normal,0,Normal,0.97
15/Normal/4f850e11cb15d06b5ae61a19432203_big_gallery.jpeg,0,Normal,0,Normal,0.865
15/Normal/4e5a34304966f0d97291ff3d45ee8d_big_gallery.jpeg,0,Normal,0,Normal,0.971
15/Normal/46e176a22414929b51487f074cd111_big_gallery.jpeg,0,Normal,4,Ganglioglioma,0.873
15/Normal/45e2f9fb02bb502ef08e75cd578b36_big_gallery.jpeg,0,Normal,0,Normal,0.9316
15/Normal/4459d0a5dc5bd8e3a8f4e759628d21_big_gallery.jpeg,0,Normal,0,Normal,0.9263
15/Normal/431c7733ee1285a0de3bf98bc387f8_big_gallery.jpeg,0,Normal,0,Normal,0.7666
15/Normal/42a521318772b24fdccb5cbe924a38_big_gallery.jpeg,0,Normal,0,Normal,0.8833
15/Normal/403d07bb7255a9e55e4ce5e24ab05b_big_gallery.jpeg,0,Normal,0,Normal,0.967
15/Normal/3bd3834828e91c13e7a485aac0329e_big_gallery.jpeg,0,Normal,0,Normal,0.935
15/Normal/391ebd4b36f084b2c97d5a1721419b_big_gallery.jpeg,0,Normal,0,Normal,0.9097
15/Normal/31046643548e2b1e139879263c152a_big_gallery.jpeg,0,Normal,0,Normal,0.7524
15/Normal/2c71240008ac94c0f47288007e647e_big_gallery.jpeg,0,Normal,0,Normal,0.8203
15/Normal/269e3da1869a95439411d4f0ed3841_big_gallery.jpeg,0,Normal,0,Normal,0.897
15/Normal/243c27e4df3b35705e79710532aa47_big_gallery.jpeg,0,Normal,0,Normal,0.9727
